city,postcode,housenumber,street,state,address2,longitude,latitude
New York,10001,25,West 28th Street,New York,"25 West 28th Street, New York, NY 10001, United States of America",-73.98896351330706,40.745687399999994
New York,10016,22,East 29th Street,New York,"22 East 29th Street, New York, NY 10016, United States of America",-73.9855322,40.7445115
New York,10016,420,Park Avenue South,New York,"420 Park Avenue South, New York, NY 10016, United States of America",-73.9838903,40.7438908
Jersey City,07302,473,Monmouth Street,New Jersey,"Jersey City, NJ 07302, United States of America",-74.0487349,40.7267007
New York,10001,815,6th Avenue,New York,"815 6th Avenue, New York, NY 10001, United States of America",-73.99069984971383,40.746287
New York,10001,121,West 28th Street,New York,"121 West 28th Street, New York, NY 10001, United States of America",-73.99140703431952,40.74665555
New York,10001,123,West 28th Street,New York,"123 West 28th Street, New York, NY 10001, United States of America",-73.99156771057665,40.746722899999995
New York,10001,127,West 28th Street,New York,"127 West 28th Street, New York, NY 10001, United States of America",-73.99172002044921,40.74679925
New York,10001,10001,West 29th Street,New York,"10001 West 29th Street, New York, NY 10001, United States of America",-73.9881558,40.7456886
New York,10016,29,East 29th Street,New York,"29 East 29th Street, New York, NY 10016, United States of America",-73.98444780712413,40.74467835
New York,11211,247,Metropolitan Avenue,New York,"247 Metropolitan Avenue, New York, NY 11211, United States of America",-73.95883911260032,40.7152639
New York,10001,137,West 28th Street,New York,"137 West 28th Street, New York, NY 10001, United States of America",-73.9921509,40.7468751
New York,10001,32,West 29th Street,New York,"32 West 29th Street, New York, NY 10001, United States of America",-73.9891468,40.7460969
New York,10016,429,Park Avenue South,New York,"429 Park Avenue South, New York, NY 10016, United States of America",-73.9832129,40.7441337
New York,10001,128,West 29th Street,New York,"128 West 29th Street, New York, NY 10001, United States of America",-73.99140885,40.7469639
New York,10016,16,East 30th Street,New York,"16 East 30th Street, New York, NY 10016, United States of America",-73.98551773192341,40.745322349999995
New York,10001,835,6th Avenue,New York,"835 6th Avenue, New York, NY 10001, United States of America",-73.99015071836203,40.74709475
New York,10016,161,Lexington Avenue,New York,"161 Lexington Avenue, New York, NY 10016, United States of America",-73.98120088302939,40.74388115
New York,11217,,Butler Street,New York,"Butler Street, New York, NY 11217, United States of America",-73.9835798505814,40.6805959
New York,11211,,South 2nd Street,New York,"New York, NY 11211, United States of America",-73.9582611,40.7120557
New York,10016,444,Park Avenue South,New York,"444 Park Avenue South, New York, NY 10016, United States of America",-73.9832361,40.7447966
New York,10001,232,West 29th Street,New York,"232 West 29th Street, New York, NY 10001, United States of America",-73.99461662313252,40.74833995
New York,10016,12,East 31st Street,New York,"12 East 31st Street, New York, NY 10016, United States of America",-73.9851631207605,40.74599405
New York,10037,131,Madison Avenue,New York,"131 Madison Avenue, New York, NY 10037, United States of America",-73.98420264004262,40.745583800000006
New York,10037,161,Lexington Avenue,New York,"New York, NY 10037, United States of America",-73.9813734,40.7443588
New York,10001,4,West 31st Street,New York,"4 West 31st Street, New York, NY 10001, United States of America",-73.98670141364724,40.746626649999996
New York,10001,30,West 31st Street,New York,"30 West 31st Street, New York, NY 10001, United States of America",-73.98767833613178,40.74698765
New York,11211,,Wythe Avenue,New York,"Wythe Avenue, New York, NY 11211, United States of America",-73.9587821,40.7208284
New York,10016,120,East 31st Street,New York,"120 East 31st Street, New York, NY 10016, United States of America",-73.9816301,40.744605
New York,11249,96,Wythe Avenue,New York,"96 Wythe Avenue, New York, NY 11249, United States of America",-73.9587156,40.7215065
New York,10001,135,West 30th Street,New York,"135 West 30th Street, New York, NY 10001, United States of America",-73.99119085704764,40.74822385
New York,10016,11,East 31st Street,New York,"11 East 31st Street, New York, NY 10016, United States of America",-73.98490964756711,40.746331850000004
New York,10001,116,West 31st Street,New York,"116 West 31st Street, New York, NY 10001, United States of America",-73.99018282907176,40.7480566
New York,10001,19,West 31st Street,New York,"19 West 31st Street, New York, NY 10001, United States of America",-73.98699656524457,40.747218200000006
New York,10016,112,East 32nd Street,New York,"112 East 32nd Street, New York, NY 10016, United States of America",-73.98160340172737,40.7452995
New York,10016,32,East 32nd Street,New York,"32 East 32nd Street, New York, NY 10016, United States of America",-73.98343980807232,40.7460234
New York,10016,34,East 32nd Street,New York,"34 East 32nd Street, New York, NY 10016, United States of America",-73.98328884422243,40.7460167
New York,10001,371,7th Avenue,New York,"371 7th Avenue, New York, NY 10001, United States of America",-73.99165851091166,40.74871195
New York,10001,6,West 32nd Street,New York,"6 West 32nd Street, New York, NY 10001, United States of America",-73.9863372376147,40.7472746
New York,10016,112,East 32nd Street,New York,"112 East 32nd Street, New York, NY 10016, United States of America",-73.9815115,40.7453075
New York,10016,16,East 32nd Street,New York,"16 East 32nd Street, New York, NY 10016, United States of America",-73.984595,40.7466304
New York,10001,518,West 27th Street,New York,"518 West 27th Street, New York, NY 10001, United States of America",-74.00339127449527,40.750451749999996
New York,11249,80,Wythe Avenue,New York,"80 Wythe Avenue, New York, NY 11249, United States of America",-73.9580608,40.7219036
New York,11217,611,Degraw Street,New York,"611 Degraw Street, New York, NY 11217, United States of America",-73.98316032473508,40.6792344
New York,10001,17,West 32nd Street,New York,"17 West 32nd Street, New York, NY 10001, United States of America",-73.98647698679473,40.7478601
New York,10001,303,West 30th Street,New York,"303 West 30th Street, New York, NY 10001, United States of America",-73.99564750547405,40.749954
New York,10001,43,West 32nd Street,New York,"43 West 32nd Street, New York, NY 10001, United States of America",-73.98746428335087,40.74823335000001
New York,10001,49,West 32nd Street,New York,"49 West 32nd Street, New York, NY 10001, United States of America",-73.98777665021234,40.748471550000005
New York,10016,49,East 33rd Street,New York,"49 East 33rd Street, New York, NY 10016, United States of America",-73.982336,40.7468137
New York,11249,111,North 12th Street,New York,"111 North 12th Street, New York, NY 11249, United States of America",-73.9569215,40.7224118
New York,10016,150,East 34th Street,New York,"150 East 34th Street, New York, NY 10016, United States of America",-73.97931381083616,40.745917250000005
New York,11215,561,President Street,New York,"561 President Street, New York, NY 11215, United States of America",-73.98440182274061,40.67736025
New York,11249,160,North 12th Street,New York,"160 North 12th Street, New York, NY 11249, United States of America",-73.955531,40.7209065
New York,10001,42,West 35th Street,New York,"42 West 35th Street, New York, NY 10001, United States of America",-73.98609003143156,40.7497095
New York,10035,373,5th Avenue,New York,"373 5th Avenue, New York, NY 10035, United States of America",-73.9838247,40.7491347
New York,11211,500,Metropolitan Avenue,New York,"500 Metropolitan Avenue, New York, NY 11211, United States of America",-73.95285947249235,40.71350815
New York,10001,45,West 35th Street,New York,"45 West 35th Street, New York, NY 10001, United States of America",-73.98596784784722,40.750136850000004
New York,10001,325,West 33rd Street,New York,"325 West 33rd Street, New York, NY 10001, United States of America",-73.99511620071857,40.752259949999996
New York,10001,59,West 35th Street,New York,"59 West 35th Street, New York, NY 10001, United States of America",-73.98635146455203,40.75034225
New York,10001,63,West 35th Street,New York,"63 West 35th Street, New York, NY 10001, United States of America",-73.98655257783929,40.750416799999996
New York,10001,218,West 35th Street,New York,"218 West 35th Street, New York, NY 10001, United States of America",-73.99107026279634,40.7517258
New York,10018,38,West 36th Street,New York,"38 West 36th Street, New York, NY 10018, United States of America",-73.98545820888317,40.75025735
New York,10018,50,West 36th Street,New York,"50 West 36th Street, New York, NY 10018, United States of America",-73.98566804337526,40.750340449999996
New York,10018,52,West 36th Street,New York,"52 West 36th Street, New York, NY 10018, United States of America",-73.9858178,40.7503971
New York,10018,60,West 36th Street,New York,"60 West 36th Street, New York, NY 10018, United States of America",-73.98605621935371,40.7504861
New York,10001,438,West 33rd Street,New York,"438 West 33rd Street, New York, NY 10001, United States of America",-73.99849386304956,40.7531577
New York,10001,481,8th Avenue,New York,"481 8th Avenue, New York, NY 10001, United States of America",-73.99363226655242,40.752795
New York,10001,235,West 35th Street,New York,"235 West 35th Street, New York, NY 10001, United States of America",-73.99120103069697,40.7523859
New York,10016,554,3rd Avenue,New York,"554 3rd Avenue, New York, NY 10016, United States of America",-73.9771687,40.7475882
New York,10018,60,West 37th Street,New York,"60 West 37th Street, New York, NY 10018, United States of America",-73.98591780402987,40.751209599999996
New York,11238,138,Saint James Place,New York,"138 Saint James Place, New York, NY 11238, United States of America",-73.96449213078887,40.6858153
New York,10016,303,Lexington Avenue,New York,"303 Lexington Avenue, New York, NY 10016, United States of America",-73.9780254,40.7484239
New York,10018,21,West 37th Street,New York,"21 West 37th Street, New York, NY 10018, United States of America",-73.98458145000001,40.75113985
New York,10018,321,West 35th Street,New York,"321 West 35th Street, New York, NY 10018, United States of America",-73.99387580201252,40.7534756
New York,10018,25,West 37th Street,New York,"25 West 37th Street, New York, NY 10018, United States of America",-73.98467043961139,40.7512066
Hoboken,07030,,12th Street,New Jersey,"12th Street, Hoboken, NJ 07030, United States of America",-74.0268981,40.7512412
New York,10001,35,11th Avenue,New York,"35 11th Avenue, New York, NY 10001, United States of America",-74.002222085563,40.754673749999995
New York,10016,22,East 38th Street,New York,"22 East 38th Street, New York, NY 10016, United States of America",-73.98094590442278,40.74995575
New York,10018,33,West 37th Street,New York,"33 West 37th Street, New York, NY 10018, United States of America",-73.98482021795536,40.75126905
New York,10016,66,Park Avenue,New York,"66 Park Avenue, New York, NY 10016, United States of America",-73.98000704402946,40.7496059
