Hotel Name,Hotel Rating
Luxury Junior Suite x Balcony and NYC view in the heart of Downtown Manhattan,4.0 out of 10 (1 review)
The Mercer,9.4 out of 10 Exceptional (38 reviews)
Conrad New York Downtown,9.4 out of 10 Exceptional (999 reviews)
Hotel Scherman,9.2 out of 10 Wonderful (392 reviews)
The Peninsula New York,9.4 out of 10 Exceptional (998 reviews)
The St. Regis New York,9.2 out of 10 Wonderful (151 reviews)
Four Seasons Hotel New York Downtown,9.6 out of 10 Exceptional (304 reviews)
The Towers at Lotte New York Palace,9.2 out of 10 Wonderful (463 reviews)
"The Pierre, A Taj Hotel, New York",9.2 out of 10 Wonderful (987 reviews)
The Plaza Hotel,"8.8 out of 10 Excellent (1,000 reviews)"
"The Carlyle, A Rosewood Hotel",9.2 out of 10 Wonderful (599 reviews)
Park Hyatt New York,9.0 out of 10 Wonderful (233 reviews)
Hotel Barriere Fouquets New York,10.0 out of 10 Exceptional (5 reviews)
"Mandarin Oriental, New York",9.0 out of 10 Wonderful (407 reviews)
"The Ritz-Carlton New York, NoMad",6.6 out of 10 (3 reviews)
"The Ritz-Carlton New York, Central Park",9.0 out of 10 Wonderful (379 reviews)
Casa Cipriani New York,9.6 out of 10 Exceptional (23 reviews)
The Mark,9.6 out of 10 Exceptional (606 reviews)
Baccarat Hotel and Residences New York,9.2 out of 10 Wonderful (310 reviews)
5th & 55th Residence Club,7.4 out of 10 Good (3 reviews)
The Lowell,9.6 out of 10 Exceptional (161 reviews)
Chelsea Hotel Room King Bed,9.8 out of 10 Exceptional (10 reviews)
Bowery Grand Hotel,4.2 out of 10 (994 reviews)
Kama Central Park Hostel,8.0 out of 10 Very Good (24 reviews)
Nap York Central Park Sleep Station,8.0 out of 10 Very Good (43 reviews)
Canal Loft Hotel,7.2 out of 10 Good (665 reviews)
Hilton Club West 57th Street New York,9.2 out of 10 Wonderful (239 reviews)
The Wagner,9.0 out of 10 Wonderful (685 reviews)
Night Hotel by SB at Times Square,7.6 out of 10 Good (996 reviews)
Marrakech New York,6.4 out of 10 (995 reviews)
Riff Hotel Chelsea,5.6 out of 10 (579 reviews)
Candy Hostel,5.8 out of 10 (389 reviews)
The Surrey,9.0 out of 10 Wonderful (993 reviews)
Excelsior Hotel,"8.6 out of 10 Excellent (1,001 reviews)"
Best Western Bowery Hanbee Hotel,8.4 out of 10 Very Good (992 reviews)
Royal Park,5.8 out of 10 (801 reviews)
AKA Wall Street,9.4 out of 10 Exceptional (400 reviews)
New World Hotel,3.6 out of 10 (984 reviews)
Pestana CR7 Times Square,9.2 out of 10 Wonderful (5 reviews)
Nyma The New York Manhattan Hotel,"7.2 out of 10 Good (1,000 reviews)"
The Local,8.6 out of 10 Excellent (647 reviews)
Turkey Hill Inn,9.0 out of 10 Wonderful (276 reviews)
La Quinta Inn & Suites by Wyndham Secaucus Meadowlands,"7.0 out of 10 Good (1,005 reviews)"
Relax and rejuvenate in this Hideaway Apartment close to public transportation .,10.0 out of 10 Exceptional (11 reviews)
Modern & cozy 1-bed attic apt close to NYC,10.0 out of 10 Exceptional (2 reviews)
